"Firearm","Firearm_Brand","Firearm_Model","Specimen","Cartridge_Brand","File"
"Gun 01_U702931","Sig Sauer","P226","RR027","Winchester","BRERR027.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR048","Winchester","BRERR048.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR104","Speer","NBIDE BF RR104.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR015","Remington","BRERR015.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR144","Speer","NBIDE BF RR144.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR077","Speer","NBIDE BF RR077.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR092","Remington","BRERR092.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR114","Winchester","BRERR114.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR062","PMC","BRERR062.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR065","Remington","BRERR065.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR119","PMC","BRERR119.x3p"
"Gun 01_U702931","Sig Sauer","P226","RR020","PMC","BRERR020.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR137","Remington","BRERR137.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR103","Remington","BRERR103.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR088","Speer","NBIDE BF RR088.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR004","PMC","BRERR004.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR074","Speer","NBIDE BF RR074.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR005","PMC","BRERR005.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR024","Remington","BRERR024.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR097","Winchester","BRERR097.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR057","Winchester","BRERR057.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR064","Winchester","BRERR064.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR059","PMC","BRERR059.x3p"
"Gun 02_PBV8305","Smith & Wesson","9VE","RR011","Speer","NBIDE BF RR011.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR073","Speer","NBIDE BF RR073.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR111","Winchester","BRERR111.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR045","Remington","BRERR045.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR134","Remington","BRERR134.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR129","PMC","BRERR129.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR083","Speer","NBIDE BF RR083.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR142","PMC","BRERR142.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR102","Winchester","BRERR102.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR094","Remington","BRERR094.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR078","Winchester","BRERR078.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR118","PMC","BRERR118.x3p"
"Gun 03_ 31545341","Ruger","P95D","RR113","Speer","NBIDE BF RR113.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR047","Speer","NBIDE BF RR047.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR131","Remington","BRERR131.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR041","PMC","BRERR041.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR143","PMC","BRERR143.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR106","Remington","BRERR106.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR086","Speer","NBIDE BF RR086.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR013","PMC","BRERR013.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR026","Winchester","BRERR026.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR133","Speer","NBIDE BF RR133.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR071","Winchester","BRERR071.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR007","Winchester","BRERR007.x3p"
"Gun 04_PBV8306","Smith & Wesson","9VE","RR121","Remington","BRERR121.x3p"
"Gun 05_31545342","Ruger","P95D","RR038","Speer","NBIDE BF RR038.x3p"
"Gun 05_31545342","Ruger","P95D","RR072","PMC","BRERR072.x3p"
"Gun 05_31545342","Ruger","P95D","RR075","Winchester","BRERR075.x3p"
"Gun 05_31545342","Ruger","P95D","RR035","Remington","BRERR035.x3p"
"Gun 05_31545342","Ruger","P95D","RR054","PMC","BRERR054.x3p"
"Gun 05_31545342","Ruger","P95D","RR043","Winchester","BRERR043.x3p"
"Gun 05_31545342","Ruger","P95D","RR050","Remington","BRERR050.x3p"
"Gun 05_31545342","Ruger","P95D","RR028","Winchester","BRERR028.x3p"
"Gun 05_31545342","Ruger","P95D","RR002","Remington","BRERR002.x3p"
"Gun 05_31545342","Ruger","P95D","RR123","Speer","NBIDE BF RR123.x3p"
"Gun 05_31545342","Ruger","P95D","RR016","PMC","BRERR016.x3p"
"Gun 05_31545342","Ruger","P95D","RR093","Speer","NBIDE BF RR093.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR070","Speer","NBIDE BF RR070.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR090","Winchester","BRERR090.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR115","Remington","BRERR115.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR025","Remington","BRERR025.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR087","Winchester","BRERR087.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR100","PMC","BRERR100.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR081","Speer","NBIDE BF RR081.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR056","PMC","BRERR056.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR091","Winchester","BRERR091.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR107","Speer","NBIDE BF RR107.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR042","PMC","BRERR042.x3p"
"Gun 06_U702932","Sig Sauer","P226","RR012","Remington","BRERR012.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR051","PMC","BRERR051.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR076","PMC","BRERR076.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR044","PMC","BRERR044.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR068","Speer","NBIDE BF RR068.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR009","Remington","BRERR009.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR105","Speer","NBIDE BF RR105.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR110","Remington","BRERR110.x3p"
"Gun 07_PBV8401","Smith & Wesson","9VE","RR003","Winchester","BRERR003.x3p"
